食物ID,食物名称,食物种类,食物单位热量,健康评级（红绿灯）,脂肪,蛋白质,碳水化合物
100001,玉米,谷薯芋、杂豆、主食,112.00 ,绿,1.20 ,4.00 ,19.90 
100002,米饭,谷薯芋、杂豆、主食,116.00 ,绿,0.30 ,2.60 ,25.60 
100003,麦片,谷薯芋、杂豆、主食,391.73 ,黄,8.10 ,10.90 ,67.90 
100004,馒头,谷薯芋、杂豆、主食,223.00 ,绿,1.10 ,7.00 ,45.70 
100005,燕麦片,谷薯芋、杂豆、主食,377.00 ,绿,6.70 ,15.00 ,61.60 
100006,面包,谷薯芋、杂豆、主食,313.00 ,黄,5.10 ,8.30 ,58.10 
100007,红薯,谷薯芋、杂豆、主食,102.00 ,绿,0.20 ,1.10 ,23.10 
100008,小米粥,谷薯芋、杂豆、主食,46.00 ,绿,0.70 ,1.40 ,8.40 
100009,土豆,谷薯芋、杂豆、主食,77.00 ,绿,0.20 ,2.00 ,16.50 
100010,肉包子,谷薯芋、杂豆、主食,227.00 ,绿,10.00 ,7.30 ,28.60 
100011,面条,谷薯芋、杂豆、主食,286.00 ,绿,0.70 ,8.30 ,61.10 
100012,白薯,谷薯芋、杂豆、主食,106.00 ,绿,0.20 ,1.40 ,24.20 
100013,薄荷黑米圈,谷薯芋、杂豆、主食,367.00 ,黄,1.00 ,5.50 ,83.60 
100014,早餐燕麦圈,谷薯芋、杂豆、主食,376.00 ,黄,2.80 ,6.90 ,80.90 
100015,烙饼,谷薯芋、杂豆、主食,259.00 ,黄,2.30 ,7.50 ,51.00 
100016,花卷,谷薯芋、杂豆、主食,214.00 ,绿,1.00 ,6.40 ,44.10 
100017,油条,谷薯芋、杂豆、主食,388.00 ,红,17.60 ,6.90 ,50.10 
100018,蛋白棒,谷薯芋、杂豆、主食,415.00 ,黄,19.00 ,34.70 ,18.70 
100019,粳米粥,谷薯芋、杂豆、主食,47.00 ,绿,0.30 ,1.10 ,9.80 
100020,方便面,谷薯芋、杂豆、主食,473.00 ,红,21.10 ,9.50 ,60.90 
100021,鸡蛋,蛋类、肉类及制品,144.00 ,绿,8.80 ,13.30 ,2.80 
100022,瘦猪肉,蛋类、肉类及制品,143.00 ,绿,6.20 ,20.30 ,1.50 
100023,熟鸡蛋,蛋类、肉类及制品,151.00 ,绿,10.50 ,12.10 ,2.10 
100024,鸡,蛋类、肉类及制品,167.00 ,绿,9.40 ,19.30 ,1.30 
100025,火腿肠,蛋类、肉类及制品,212.00 ,黄,10.40 ,14.00 ,15.60 
100026,鸡蛋白,蛋类、肉类及制品,60.00 ,绿,0.10 ,11.60 ,3.10 
100027,咸鸭蛋,蛋类、肉类及制品,190.00 ,绿,12.70 ,12.70 ,6.30 
100028,五花肉,蛋类、肉类及制品,395.00 ,黄,37.00 ,13.20 ,2.40 
100029,鸡胸肉,蛋类、肉类及制品,133.00 ,绿,5.00 ,19.40 ,2.50 
100030,草鱼,蛋类、肉类及制品,113.00 ,绿,5.20 ,16.60 ,0.00 
100031,土鸡蛋,蛋类、肉类及制品,138.00 ,绿,6.40 ,14.40 ,5.60 
100032,白皮鸡蛋,蛋类、肉类及制品,138.00 ,绿,9.00 ,12.70 ,1.50 
100033,油煎荷包蛋,蛋类、肉类及制品,199.00 ,绿,15.00 ,13.50 ,1.40 
100034,红皮鸡蛋,蛋类、肉类及制品,156.00 ,绿,11.10 ,12.80 ,1.30 
100035,鸡腿,蛋类、肉类及制品,181.00 ,绿,13.00 ,16.00 ,0.00 
100036,酱牛肉,蛋类、肉类及制品,246.00 ,绿,11.90 ,31.40 ,3.20 
100037,鱼丸,蛋类、肉类及制品,107.00 ,绿,1.30 ,11.10 ,12.70 
100038,香肠,蛋类、肉类及制品,508.00 ,红,40.70 ,24.10 ,11.20 
100039,猪排,蛋类、肉类及制品,278.00 ,黄,23.10 ,16.70 ,0.70 
100040,松花蛋,蛋类、肉类及制品,171.00 ,绿,10.70 ,14.20 ,4.50 
100041,酸奶,奶类及制品,72.00 ,绿,2.70 ,2.50 ,9.30 
100042,牛奶,奶类及制品,54.00 ,绿,3.20 ,3.00 ,3.40 
100043,中脂酸奶,奶类及制品,64.00 ,绿,1.90 ,2.70 ,9.00 
100044,脱脂酸奶,奶类及制品,57.00 ,绿,0.40 ,3.30 ,10.00 
100045,伊利纯牛奶,奶类及制品,68.00 ,绿,3.70 ,3.20 ,5.40 
100046,调味酸奶,奶类及制品,88.00 ,绿,3.20 ,3.00 ,11.90 
100047,光明脱脂牛奶,奶类及制品,18.00 ,绿,0.30 ,3.10 ,0.80 
100048,光明纯牛奶,奶类及制品,61.00 ,绿,3.20 ,3.10 ,5.00 
100049,果料酸奶,奶类及制品,67.00 ,绿,1.40 ,3.10 ,10.40 
100050,奶酪,奶类及制品,328.00 ,黄,23.50 ,25.70 ,3.50 
100051,蒙牛高钙牛奶,奶类及制品,59.00 ,绿,3.30 ,2.90 ,4.50 
100052,酸奶干,奶类及制品,386.00 ,黄,7.60 ,6.50 ,71.90 
100053,早餐奶,奶类及制品,68.00 ,绿,3.10 ,2.30 ,7.70 
100054,高蛋白酸奶,奶类及制品,62.00 ,绿,2.20 ,3.20 ,7.30 
100055,奶片,奶类及制品,472.00 ,黄,20.20 ,13.30 ,59.30 
100056,全脂牛奶粉,奶类及制品,478.00 ,黄,21.20 ,20.10 ,51.70 
100057,牛乳,奶类及制品,51.00 ,绿,2.00 ,2.70 ,5.60 
100058,低脂奶酪,奶类及制品,241.00 ,黄,11.60 ,21.60 ,12.60 
100059,光明低脂牛奶,奶类及制品,43.00 ,绿,1.30 ,3.00 ,5.00 
100060,木糖醇酸奶,奶类及制品,63.00 ,绿,3.20 ,3.00 ,5.60 
100061,苹果,蔬果及菌藻,54.00 ,绿,0.20 ,0.20 ,12.30 
100062,香蕉,蔬果及菌藻,93.00 ,绿,0.20 ,1.40 ,20.80 
100063,番茄,蔬果及菌藻,20.00 ,绿,0.20 ,0.90 ,3.50 
100064,黄瓜,蔬果及菌藻,16.00 ,绿,0.20 ,0.80 ,2.40 
100065,西瓜,蔬果及菌藻,26.00 ,绿,0.10 ,0.60 ,5.50 
100066,桃,蔬果及菌藻,51.00 ,绿,0.10 ,0.90 ,10.90 
100067,橙,蔬果及菌藻,48.00 ,绿,0.20 ,0.80 ,10.50 
100068,红枣,蔬果及菌藻,276.00 ,绿,0.50 ,3.20 ,61.60 
100069,小白菜,蔬果及菌藻,17.00 ,绿,0.30 ,1.50 ,1.60 
100070,大白菜,蔬果及菌藻,18.00 ,绿,0.80 ,1.50 ,2.40 
100071,梨,蔬果及菌藻,50.00 ,绿,0.20 ,0.40 ,10.20 
100072,柚子,蔬果及菌藻,42.00 ,绿,0.20 ,0.80 ,9.10 
100073,猕猴桃,蔬果及菌藻,61.00 ,绿,0.60 ,0.80 ,11.90 
100074,南瓜,蔬果及菌藻,23.00 ,绿,0.10 ,0.70 ,4.50 
100075,胡萝卜,蔬果及菌藻,39.00 ,绿,0.20 ,1.00 ,7.70 
100076,生菜,蔬果及菌藻,16.00 ,绿,0.40 ,1.40 ,1.50 
100077,橘子,蔬果及菌藻,44.00 ,绿,0.10 ,0.80 ,9.70 
100078,木瓜,蔬果及菌藻,29.00 ,绿,0.10 ,0.40 ,6.20 
100079,葡萄,蔬果及菌藻,44.00 ,绿,0.20 ,0.50 ,9.90 
100080,冬瓜,蔬果及菌藻,12.00 ,绿,0.20 ,0.40 ,1.90 
100081,豆浆,坚果、大豆及制品,16.00 ,绿,0.70 ,18.00 ,1.10 
100082,甜豆浆,坚果、大豆及制品,33.00 ,绿,0.50 ,2.40 ,4.90 
100083,红豆椰子蛋白饮,坚果、大豆及制品,357.00 ,黄,10.80 ,21.20 ,62.50 
100084,咖啡蛋白饮,坚果、大豆及制品,348.00 ,绿,9.50 ,20.10 ,64.50 
100085,豆腐,坚果、大豆及制品,82.00 ,绿,3.70 ,8.10 ,3.80 
100086,干核桃,坚果、大豆及制品,646.00 ,黄,58.80 ,14.80 ,9.60 
100087,巴旦木,坚果、大豆及制品,620.00 ,红,49.90 ,26.60 ,18.40 
100088,腰果,坚果、大豆及制品,581.98 ,黄,41.00 ,20.80 ,33.20 
100089,炒花生,坚果、大豆及制品,601.00 ,黄,48.00 ,21.70 ,17.50 
100090,花生仁,坚果、大豆及制品,574.00 ,黄,44.30 ,24.80 ,16.20 
100091,豆腐干,坚果、大豆及制品,142.00 ,绿,3.60 ,16.20 ,10.70 
100092,栗子,坚果、大豆及制品,214.00 ,黄,1.50 ,4.80 ,44.80 
100093,黑芝麻,坚果、大豆及制品,559.00 ,黄,46.10 ,19.10 ,10.00 
100094,素火腿,坚果、大豆及制品,228.00 ,黄,16.90 ,13.60 ,5.70 
100095,杏仁,坚果、大豆及制品,617.00 ,黄,52.80 ,22.10 ,7.50 
100096,豆腐脑,坚果、大豆及制品,48.00 ,绿,1.80 ,2.60 ,5.20 
100097,鲜核桃,坚果、大豆及制品,336.00 ,绿,29.90 ,12.80 ,1.80 
100098,豆奶,坚果、大豆及制品,30.00 ,绿,1.50 ,2.40 ,1.80 
100099,葵花籽,坚果、大豆及制品,591.00 ,红,54.10 ,22.70 ,17.90 
100100,黄豆,坚果、大豆及制品,390.00 ,黄,16.00 ,35.00 ,18.70 
100101,营养饮,饮料,353.00 ,黄,5.24 ,42.86 ,27.86 
100102,英雄马黛茶,饮料,0.00 ,绿,0.00 ,0.00 ,0.00 
100103,薄荷马黛茶,饮料,0.00 ,绿,0.00 ,0.00 ,0.00 
100104,黑芭蕾大麦粉,饮料,368.00 ,黄,0.00 ,6.80 ,79.50 
100105,薄荷味超模25,饮料,370.00 ,黄,10.00 ,33.00 ,44.00 
100106,玫瑰马黛茶,饮料,0.00 ,黄,0.00 ,0.00 ,0.00 
100107,花果茶,饮料,0.00 ,黄,0.00 ,0.00 ,0.00 
100108,玉米须茶,饮料,0.00 ,黄,0.00 ,0.00 ,0.00 
100109,雀巢咖啡,饮料,450.00 ,黄,13.00 ,7.00 ,80.00 
100110,速溶咖啡粉,饮料,218.00 ,黄,0.50 ,12.20 ,41.10 
100111,麦斯威尔咖啡,饮料,478.00 ,黄,18.46 ,2.31 ,69.23 
100112,咖啡包,饮料,0.00 ,黄,0.00 ,0.00 ,0.00 
100113,营养可可,饮料,336.00 ,黄,7.10 ,37.90 ,32.20 
100114,黑咖啡,饮料,1.00 ,黄,0.00 ,0.00 ,0.30 
100115,核桃粉,饮料,564.00 ,黄,37.40 ,13.60 ,43.90 
100116,自来水,饮料,0.00 ,绿,0.00 ,0.00 ,0.00 
100117,啤酒,饮料,32.00 ,黄,0.00 ,0.40 ,0.00 
100118,立顿原味奶茶,饮料,407.00 ,黄,6.67 ,4.00 ,82.67 
100119,百事可乐,饮料,42.00 ,黄,0.00 ,0.00 ,11.00 
100120,绿咖啡,饮料,259.00 ,黄,0.00 ,20.00 ,22.86 
100121,水果好冷,零食,395.00 ,黄,0.00 ,0.00 ,97.14 
100122,饼干,零食,435.00 ,黄,12.70 ,9.00 ,70.60 
100123,蛋糕,零食,320.00 ,黄,6.00 ,9.50 ,56.90 
100124,松仁粽子糖,零食,406.00 ,黄,0.00 ,0.00 ,100.00 
100125,牛肉干,零食,276.00 ,黄,7.10 ,48.00 ,4.40 
100126,草莓巧克力,零食,532.00 ,红,30.00 ,7.89 ,57.37 
100127,榴莲巧克力,零食,544.00 ,红,34.00 ,7.20 ,54.00 
100128,坚果巧克力,零食,599.00 ,红,43.75 ,13.13 ,37.50 
100129,巧克力爆米花,零食,521.00 ,红,25.56 ,3.33 ,70.00 
100130,巧克力咖啡豆,零食,414.00 ,黄,28.33 ,8.33 ,33.33 
100131,巧克力,零食,589.00 ,红,40.10 ,4.30 ,51.90 
100132,冰淇淋,零食,127.00 ,黄,5.30 ,2.40 ,17.30 
100133,香菇脆,零食,336.00 ,黄,12.80 ,9.70 ,45.20 
100134,鸡肉肠,零食,133.00 ,绿,3.00 ,21.20 ,4.90 
100135,阿胶枣,零食,334.00 ,黄,0.20 ,2.50 ,82.00 
100136,绿豆饼,零食,122.00 ,绿,1.2,15.20 ,12.70 
100137,苏打饼干,零食,408.00 ,黄,7.70 ,8.40 ,76.20 
100138,麻花,零食,527.00 ,绿,31.50 ,8.30 ,51.90 
100139,奶油蛋糕,零食,379.00 ,黄,13.90 ,7.20 ,55.90 
100140,地瓜干,零食,338.00 ,黄,0.10 ,2.40 ,83.90 
100141,炒青菜,菜肴,41.00 ,绿,3.03 ,1.44 ,1.56 
100142,番茄炒鸡蛋,菜肴,87.00 ,绿,5.36 ,5.00 ,4.50 
100143,炒空心菜,菜肴,46.00 ,绿,2.69 ,2.26 ,2.49 
100144,绿豆汤,菜肴,46.00 ,绿,0.07 ,1.88 ,9.18 
100145,炒素白菜,菜肴,46.00 ,绿,3.33 ,1.56 ,1.88 
100146,白粥,菜肴,30.00 ,绿,0.10 ,0.68 ,7.09 
100147,蜂蜜柠檬水,菜肴,10.00 ,绿,0.11 ,0.07 ,2.26 
100148,烧茄子,菜肴,74.00 ,绿,5.18 ,1.50 ,7.05 
100149,绿豆粥,菜肴,48.00 ,绿,0.11 ,2.07 ,9.49 
100150,粗粮粥,菜肴,47.00 ,绿,0.42 ,1.71 ,9.98 
100151,蛋炒饭,菜肴,154.00 ,绿,6.43 ,4.69 ,19.43 
100152,黑米粥,菜肴,40.00 ,绿,0.26 ,1.02 ,8.32 
100153,红烧鲫鱼,菜肴,216.00 ,绿,14.86 ,15.36 ,5.22 
100154,盐水虾,菜肴,92.00 ,绿,0.79 ,17.67 ,3.50 
100155,煎鸡蛋,菜肴,209.00 ,绿,16.79 ,11.88 ,2.50 
100156,炒豆芽,菜肴,30.00 ,绿,1.33 ,2.07 ,2.07 
100157,炒白菜,菜肴,96.00 ,绿,9.05 ,1.49 ,2.25 
100158,葱油饼,菜肴,259.00 ,黄,7.71 ,6.55 ,42.38 
100159,清炒西葫芦,菜肴,50.00 ,绿,2.84 ,1.87 ,3.85 
100160,酸辣土豆丝,菜肴,122.00 ,绿,5.77 ,2.25 ,14.43 
